Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
Rule 1     INS -> INS I puntoycoma
Rule 2     INS -> I puntoycoma
Rule 3     INS -> INS error puntoycoma
Rule 4     INS -> error puntoycoma
Rule 5     I -> ASIGNACION
Rule 6     I -> FUNCION
Rule 7     I -> STRUCT
Rule 8     I -> LLAMADA
Rule 9     I -> IF
Rule 10    I -> WHILE
Rule 11    I -> FOR
Rule 12    I -> BREAK
Rule 13    I -> CONTINUE
Rule 14    I -> RETURN
Rule 15    BLOQUE -> INS end
Rule 16    BLOQUE_ABIERTO -> INS
Rule 17    TIPO -> Int64
Rule 18    TIPO -> Float64
Rule 19    TIPO -> Bool
Rule 20    TIPO -> Char
Rule 21    TIPO -> String
Rule 22    SCOPE -> local
Rule 23    SCOPE -> global
Rule 24    ASIGNACION -> ID igual ASIGNACION_VALOR
Rule 25    ASIGNACION -> SCOPE id igual ASIGNACION_VALOR
Rule 26    ASIGNACION -> SCOPE id
Rule 27    ASIGNACION_VALOR -> E
Rule 28    ASIGNACION_VALOR -> E tipo TIPO
Rule 29    ID -> ID punto id
Rule 30    ID -> ID corchete_A E corchete_B
Rule 31    ID -> id
Rule 32    FUNCION -> function id parentesis_A PAR parentesis_B BLOQUE
Rule 33    FUNCION -> function id parentesis_A parentesis_B BLOQUE
Rule 34    PAR -> PAR coma P
Rule 35    PAR -> P
Rule 36    P -> id
Rule 37    STRUCT -> struct id ATR end
Rule 38    STRUCT -> mutable struct id ATR end
Rule 39    ATR -> ATR A
Rule 40    ATR -> A
Rule 41    A -> id tipo TIPO puntoycoma
Rule 42    A -> id puntoycoma
Rule 43    EXP -> EXP coma E
Rule 44    EXP -> E
Rule 45    E -> E mas E
Rule 46    E -> E menos E
Rule 47    E -> E asterisco E
Rule 48    E -> E barra E
Rule 49    E -> E caret E
Rule 50    E -> E modulo E
Rule 51    E -> menos E
Rule 52    E -> E mayor E
Rule 53    E -> E menor E
Rule 54    E -> E mayor_igual E
Rule 55    E -> E menor_igual E
Rule 56    E -> E igualacion E
Rule 57    E -> E diferenciacion E
Rule 58    E -> E or E
Rule 59    E -> E and E
Rule 60    E -> not E
Rule 61    E -> ID
Rule 62    E -> parentesis_A E parentesis_B
Rule 63    E -> LLAMADA
Rule 64    E -> RANGO
Rule 65    E -> ARREGLO
Rule 66    E -> int64
Rule 67    E -> float64
Rule 68    E -> bool
Rule 69    E -> char
Rule 70    E -> string
Rule 71    E -> Nothing
Rule 72    ARREGLO -> corchete_A EXP corchete_B
Rule 73    ARREGLO -> corchete_A corchete_B
Rule 74    LLAMADA -> id parentesis_A EXP parentesis_B
Rule 75    LLAMADA -> id parentesis_A parentesis_B
Rule 76    IF -> if E BLOQUE
Rule 77    IF -> if E BLOQUE_ABIERTO ELSE
Rule 78    IF -> if E BLOQUE_ABIERTO ELSEIF
Rule 79    ELSEIF -> elseif E BLOQUE
Rule 80    ELSEIF -> elseif E BLOQUE_ABIERTO ELSEIF
Rule 81    ELSEIF -> elseif E BLOQUE_ABIERTO ELSE
Rule 82    ELSE -> else BLOQUE
Rule 83    WHILE -> while E BLOQUE
Rule 84    FOR -> for id in E BLOQUE
Rule 85    RANGO -> E dospuntos E
Rule 86    RANGO -> dospuntos
Rule 87    BREAK -> break
Rule 88    CONTINUE -> continue
Rule 89    RETURN -> return E
Rule 90    RETURN -> return

Terminals, with rules where they appear

Bool                 : 19
Char                 : 20
Float64              : 18
Int64                : 17
Nothing              : 71
String               : 21
and                  : 59
asterisco            : 47
barra                : 48
bool                 : 68
break                : 87
caret                : 49
char                 : 69
coma                 : 34 43
continue             : 88
corchete_A           : 30 72 73
corchete_B           : 30 72 73
diferenciacion       : 57
dospuntos            : 85 86
else                 : 82
elseif               : 79 80 81
end                  : 15 37 38
error                : 3 4
float64              : 67
for                  : 84
function             : 32 33
global               : 23
id                   : 25 26 29 31 32 33 36 37 38 41 42 74 75 84
if                   : 76 77 78
igual                : 24 25
igualacion           : 56
in                   : 84
int64                : 66
local                : 22
mas                  : 45
mayor                : 52
mayor_igual          : 54
menor                : 53
menor_igual          : 55
menos                : 46 51
modulo               : 50
mutable              : 38
not                  : 60
or                   : 58
parentesis_A         : 32 33 62 74 75
parentesis_B         : 32 33 62 74 75
punto                : 29
puntoycoma           : 1 2 3 4 41 42
return               : 89 90
string               : 70
struct               : 37 38
tipo                 : 28 41
while                : 83

Nonterminals, with rules where they appear

A                    : 39 40
ARREGLO              : 65
ASIGNACION           : 5
ASIGNACION_VALOR     : 24 25
ATR                  : 37 38 39
BLOQUE               : 32 33 76 79 82 83 84
BLOQUE_ABIERTO       : 77 78 80 81
BREAK                : 12
CONTINUE             : 13
E                    : 27 28 30 43 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 62 76 77 78 79 80 81 83 84 85 85 89
ELSE                 : 77 81
ELSEIF               : 78 80
EXP                  : 43 72 74
FOR                  : 11
FUNCION              : 6
I                    : 1 2
ID                   : 24 29 30 61
IF                   : 9
INS                  : 1 3 15 16 0
LLAMADA              : 8 63
P                    : 34 35
PAR                  : 32 34
RANGO                : 64
RETURN               : 14
SCOPE                : 25 26
STRUCT               : 7
TIPO                 : 28 41
WHILE                : 10

Parsing method: LALR

state 0

    (0) S' -> . INS
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    INS                            shift and go to state 1
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 1

    (0) S' -> INS .
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (33) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (37) STRUCT -> . struct id ATR end
    (38) STRUCT -> . mutable struct id ATR end
    (74) LLAMADA -> . id parentesis_A EXP parentesis_B
    (75) LLAMADA -> . id parentesis_A parentesis_B
    (76) IF -> . if E BLOQUE
    (77) IF -> . if E BLOQUE_ABIERTO ELSE
    (78) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (83) WHILE -> . while E BLOQUE
    (84) FOR -> . for id in E BLOQUE
    (87) BREAK -> . break
    (88) CONTINUE -> . continue
    (89) RETURN -> . return E
    (90) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corchete_A E corchete_B
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    error           shift and go to state 29
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    I                              shift and go to state 28
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 2

    (2) INS -> I . puntoycoma

    puntoycoma      shift and go to state 30


state 3

    (4) INS -> error . puntoycoma

    puntoycoma      shift and go to state 31


state 4

    (5) I -> ASIGNACION .

    puntoycoma      reduce using rule 5 (I -> ASIGNACION .)


state 5

    (6) I -> FUNCION .

    puntoycoma      reduce using rule 6 (I -> FUNCION .)


state 6

    (7) I -> STRUCT .

    puntoycoma      reduce using rule 7 (I -> STRUCT .)


state 7

    (8) I -> LLAMADA .

    puntoycoma      reduce using rule 8 (I -> LLAMADA .)


state 8

    (9) I -> IF .

    puntoycoma      reduce using rule 9 (I -> IF .)


state 9

    (10) I -> WHILE .

    puntoycoma      reduce using rule 10 (I -> WHILE .)


state 10

    (11) I -> FOR .

    puntoycoma      reduce using rule 11 (I -> FOR .)


state 11

    (12) I -> BREAK .

    puntoycoma      reduce using rule 12 (I -> BREAK .)


state 12

