Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
Rule 1     INS -> INS I puntoycoma
Rule 2     INS -> I puntoycoma
Rule 3     INS -> INS error puntoycoma
Rule 4     INS -> error puntoycoma
Rule 5     I -> ASIGNACION
Rule 6     I -> ASIGNACION_STRUCT
Rule 7     I -> ASIGNACION_ARRAY
Rule 8     I -> FUNCION
Rule 9     I -> STRUCT
Rule 10    I -> LLAMADA
Rule 11    I -> IF
Rule 12    I -> WHILE
Rule 13    I -> FOR
Rule 14    I -> BREAK
Rule 15    I -> CONTINUE
Rule 16    I -> RETURN
Rule 17    BLOQUE -> INS end
Rule 18    BLOQUE_ABIERTO -> INS
Rule 19    TIPO -> Int64
Rule 20    TIPO -> Float64
Rule 21    TIPO -> Bool
Rule 22    TIPO -> Char
Rule 23    TIPO -> String
Rule 24    SCOPE -> local
Rule 25    SCOPE -> global
Rule 26    ASIGNACION -> id igual ASIGNACION_VALOR
Rule 27    ASIGNACION -> SCOPE id igual ASIGNACION_VALOR
Rule 28    ASIGNACION -> SCOPE id
Rule 29    ASIGNACION_VALOR -> E
Rule 30    ASIGNACION_VALOR -> E tipo TIPO
Rule 31    ASIGNACION_STRUCT -> ID igual E
Rule 32    ASIGNACION_ARRAY -> id IND igual E
Rule 33    IND -> IND corchete_A E corchete_B
Rule 34    IND -> corchete_A E corchete_B
Rule 35    FUNCION -> function id parentesis_A PAR parentesis_B BLOQUE
Rule 36    FUNCION -> function id parentesis_A parentesis_B BLOQUE
Rule 37    PAR -> PAR coma P
Rule 38    PAR -> P
Rule 39    P -> id
Rule 40    STRUCT -> struct id ATR end
Rule 41    STRUCT -> mutable struct id ATR end
Rule 42    ATR -> ATR A
Rule 43    ATR -> A
Rule 44    A -> id tipo TIPO puntoycoma
Rule 45    A -> id puntoycoma
Rule 46    EXP -> EXP coma E
Rule 47    EXP -> E
Rule 48    E -> E mas E
Rule 49    E -> E menos E
Rule 50    E -> E asterisco E
Rule 51    E -> E barra E
Rule 52    E -> E caret E
Rule 53    E -> E modulo E
Rule 54    E -> menos E
Rule 55    E -> E mayor E
Rule 56    E -> E menor E
Rule 57    E -> E mayor_igual E
Rule 58    E -> E menor_igual E
Rule 59    E -> E igualacion E
Rule 60    E -> E diferenciacion E
Rule 61    E -> E or E
Rule 62    E -> E and E
Rule 63    E -> not E
Rule 64    E -> parentesis_A E parentesis_B
Rule 65    E -> LLAMADA
Rule 66    E -> ACCESO_ARREGLO
Rule 67    E -> RANGO
Rule 68    E -> ARREGLO
Rule 69    E -> ID
Rule 70    E -> int64
Rule 71    E -> float64
Rule 72    E -> bool
Rule 73    E -> char
Rule 74    E -> string
Rule 75    E -> Nothing
Rule 76    ARREGLO -> corchete_A EXP corchete_B
Rule 77    ARREGLO -> corchete_A corchete_B
Rule 78    LLAMADA -> id parentesis_A EXP parentesis_B
Rule 79    LLAMADA -> id parentesis_A parentesis_B
Rule 80    ACCESO_ARREGLO -> id corchete_A E corchete_B
Rule 81    ID -> ID punto id
Rule 82    ID -> id
Rule 83    IF -> if E BLOQUE
Rule 84    IF -> if E BLOQUE_ABIERTO ELSE
Rule 85    IF -> if E BLOQUE_ABIERTO ELSEIF
Rule 86    ELSEIF -> elseif E BLOQUE
Rule 87    ELSEIF -> elseif E BLOQUE_ABIERTO ELSEIF
Rule 88    ELSEIF -> elseif E BLOQUE_ABIERTO ELSE
Rule 89    ELSE -> else BLOQUE
Rule 90    WHILE -> while E BLOQUE
Rule 91    FOR -> for id in E BLOQUE
Rule 92    RANGO -> E dospuntos E
Rule 93    BREAK -> break
Rule 94    CONTINUE -> continue
Rule 95    RETURN -> return E
Rule 96    RETURN -> return

Terminals, with rules where they appear

Bool                 : 21
Char                 : 22
Float64              : 20
Int64                : 19
Nothing              : 75
String               : 23
and                  : 62
asterisco            : 50
barra                : 51
bool                 : 72
break                : 93
caret                : 52
char                 : 73
coma                 : 37 46
continue             : 94
corchete_A           : 33 34 76 77 80
corchete_B           : 33 34 76 77 80
diferenciacion       : 60
dospuntos            : 92
else                 : 89
elseif               : 86 87 88
end                  : 17 40 41
error                : 3 4
float64              : 71
for                  : 91
function             : 35 36
global               : 25
id                   : 26 27 28 32 35 36 39 40 41 44 45 78 79 80 81 82 91
if                   : 83 84 85
igual                : 26 27 31 32
igualacion           : 59
in                   : 91
int64                : 70
local                : 24
mas                  : 48
mayor                : 55
mayor_igual          : 57
menor                : 56
menor_igual          : 58
menos                : 49 54
modulo               : 53
mutable              : 41
not                  : 63
or                   : 61
parentesis_A         : 35 36 64 78 79
parentesis_B         : 35 36 64 78 79
punto                : 81
puntoycoma           : 1 2 3 4 44 45
return               : 95 96
string               : 74
struct               : 40 41
tipo                 : 30 44
while                : 90

Nonterminals, with rules where they appear

A                    : 42 43
ACCESO_ARREGLO       : 66
ARREGLO              : 68
ASIGNACION           : 5
ASIGNACION_ARRAY     : 7
ASIGNACION_STRUCT    : 6
ASIGNACION_VALOR     : 26 27
ATR                  : 40 41 42
BLOQUE               : 35 36 83 86 89 90 91
BLOQUE_ABIERTO       : 84 85 87 88
BREAK                : 14
CONTINUE             : 15
E                    : 29 30 31 32 33 34 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 80 83 84 85 86 87 88 90 91 92 92 95
ELSE                 : 84 88
ELSEIF               : 85 87
EXP                  : 46 76 78
FOR                  : 13
FUNCION              : 8
I                    : 1 2
ID                   : 31 69 81
IF                   : 11
IND                  : 32 33
INS                  : 1 3 17 18 0
LLAMADA              : 10 65
P                    : 37 38
PAR                  : 35 37
RANGO                : 67
RETURN               : 16
SCOPE                : 27 28
STRUCT               : 9
TIPO                 : 30 44
WHILE                : 12

Parsing method: LALR

state 0

    (0) S' -> . INS
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    error           shift and go to state 3
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    INS                            shift and go to state 1
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 1

    (0) S' -> INS .
    (1) INS -> INS . I puntoycoma
    (3) INS -> INS . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . ASIGNACION_STRUCT
    (7) I -> . ASIGNACION_ARRAY
    (8) I -> . FUNCION
    (9) I -> . STRUCT
    (10) I -> . LLAMADA
    (11) I -> . IF
    (12) I -> . WHILE
    (13) I -> . FOR
    (14) I -> . BREAK
    (15) I -> . CONTINUE
    (16) I -> . RETURN
    (26) ASIGNACION -> . id igual ASIGNACION_VALOR
    (27) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (28) ASIGNACION -> . SCOPE id
    (31) ASIGNACION_STRUCT -> . ID igual E
    (32) ASIGNACION_ARRAY -> . id IND igual E
    (35) FUNCION -> . function id parentesis_A PAR parentesis_B BLOQUE
    (36) FUNCION -> . function id parentesis_A parentesis_B BLOQUE
    (40) STRUCT -> . struct id ATR end
    (41) STRUCT -> . mutable struct id ATR end
    (78) LLAMADA -> . id parentesis_A EXP parentesis_B
    (79) LLAMADA -> . id parentesis_A parentesis_B
    (83) IF -> . if E BLOQUE
    (84) IF -> . if E BLOQUE_ABIERTO ELSE
    (85) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (90) WHILE -> . while E BLOQUE
    (91) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (24) SCOPE -> . local
    (25) SCOPE -> . global
    (81) ID -> . ID punto id
    (82) ID -> . id

    error           shift and go to state 31
    id              shift and go to state 16
    function        shift and go to state 19
    struct          shift and go to state 20
    mutable         shift and go to state 21
    if              shift and go to state 22
    while           shift and go to state 23
    for             shift and go to state 24
    break           shift and go to state 25
    continue        shift and go to state 26
    return          shift and go to state 27
    local           shift and go to state 28
    global          shift and go to state 29

    I                              shift and go to state 30
    ASIGNACION                     shift and go to state 4
    ASIGNACION_STRUCT              shift and go to state 5
    ASIGNACION_ARRAY               shift and go to state 6
    FUNCION                        shift and go to state 7
    STRUCT                         shift and go to state 8
    LLAMADA                        shift and go to state 9
    IF                             shift and go to state 10
    WHILE                          shift and go to state 11
    FOR                            shift and go to state 12
    BREAK                          shift and go to state 13
    CONTINUE                       shift and go to state 14
    RETURN                         shift and go to state 15
    SCOPE                          shift and go to state 17
    ID                             shift and go to state 18

state 2

